23:53:48.997 [main] DEBUG s.c.processor.runner.ExecutionModel - require processor skadistats.clarity.processor.runner.SimpleRunner
23:53:49.007 [main] DEBUG s.c.processor.runner.ExecutionModel - require processor clarityAttempt.Attempt3
23:53:49.035 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.gameevents.OnGameEvent
23:53:49.053 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.reader.InputSourceProcessor
23:53:49.077 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.stringtables.StringTables
23:53:49.078 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.sendtables.S2DTClassEmitter
23:53:49.086 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.stringtables.S1StringTableEmitter
23:53:49.091 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.tempentities.TempEntities
23:53:49.094 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.sendtables.S1DTClassEmitter
23:53:49.094 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.stringtables.S2StringTableEmitter
23:53:49.095 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.entities.Entities
23:53:49.101 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.sendtables.DTClasses
23:53:49.101 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.modifiers.Modifiers
23:53:49.105 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.gameevents.CombatLog
23:53:49.107 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.gameevents.GameEvents
23:53:49.108 [main] DEBUG s.c.processor.runner.ExecutionModel - require processor skadistats.clarity.processor.gameevents.GameEvents
23:53:49.115 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.reader.OnMessage
23:53:49.116 [main] DEBUG s.c.processor.runner.ExecutionModel - require processor skadistats.clarity.processor.reader.InputSourceProcessor
23:53:49.122 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.reader.OnFullPacket
23:53:49.122 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.reader.OnMessageContainer
23:53:49.122 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.reader.OnMessage
23:53:49.122 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.reader.OnMessage
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.reader.OnMessageContainer
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.reader.OnReset
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.runner.OnInputSource
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.gameevents.OnGameEventDescriptor
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.gameevents.OnGameEvent
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.reader.OnMessage
23:53:49.124 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.processEmbedded(skadistats.clarity.processor.runner.Context,java.lang.Class,com.google.protobuf.ByteString) throws java.io.IOException to context
23:53:49.219 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.gameevents.GameEvents.initOnGameEvent(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.221 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.initOnResetListener(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.222 [main] DEBUG s.clarity.event.EventListener - bind public void clarityAttempt.Attempt3.onGameEvent(skadistats.clarity.processor.runner.Context,skadistats.clarity.model.GameEvent) to context
23:53:49.223 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.gameevents.GameEvents.onGameEventList(skadistats.clarity.processor.runner.Context,skadistats.clarity.wire.common.proto.NetMessages$CSVCMsg_GameEventList) to context
23:53:49.224 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.gameevents.GameEvents.initOnGameEventDescriptor(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.224 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.initOnMessageListener(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.224 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.processServerInfo(skadistats.clarity.processor.runner.Context,skadistats.clarity.wire.common.proto.NetMessages$CSVCMsg_ServerInfo) to context
23:53:49.225 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.gameevents.GameEvents.onGameEvent(skadistats.clarity.processor.runner.Context,skadistats.clarity.wire.common.proto.NetworkBaseTypes$CSVCMsg_GameEvent) to context
23:53:49.226 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.processSource(skadistats.clarity.processor.runner.Context,skadistats.clarity.source.Source,skadistats.clarity.processor.runner.LoopController) throws java.io.IOException to context
23:53:49.227 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.initOnFullPacketListener(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.228 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.initOnMessageContainerListener(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:50.176 [main] INFO  java.lang.Package - GameEvent [name=hltv_versioninfo, id=307, version=1]
23:53:50.185 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=3, target2playerid=64, eventtype=0]
23:53:50.370 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=521.9667, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.376 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=325, type=0, priority=14, gametime=529.1667, highlight=false, target1playerid=9, target2playerid=0, eventtype=13]
23:53:50.379 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=0, priority=12, gametime=536.3667, highlight=false, target1playerid=1, target2playerid=64, eventtype=1]
23:53:50.381 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=15, gametime=540.10004, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:50.383 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=0, priority=13, gametime=547.0334, highlight=false, target1playerid=1, target2playerid=64, eventtype=1]
23:53:50.385 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=2, priority=11, gametime=550.23334, highlight=false, target1playerid=8, target2playerid=64, eventtype=1]
23:53:50.386 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=2, priority=13, gametime=558.23334, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:50.390 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=16, gametime=560.3667, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:50.391 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=565.1667, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.402 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=569.9667, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.404 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=14, gametime=575.30005, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:50.406 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=9, gametime=577.9667, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:50.407 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=0, priority=9, gametime=582.7667, highlight=false, target1playerid=8, target2playerid=64, eventtype=1]
23:53:50.408 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=11, gametime=590.7667, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:50.411 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=13, gametime=597.7, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:50.413 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=14, gametime=603.5667, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:50.424 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=8, gametime=608.3667, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:50.425 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=11, gametime=612.10004, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:50.427 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=616.9, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.429 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=621.7, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.430 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=16, gametime=628.10004, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:50.433 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=15, gametime=632.3667, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.453 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=12, gametime=639.8334, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:50.455 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=11, gametime=644.10004, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:50.456 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=10, gametime=647.8334, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:50.457 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=0, priority=12, gametime=654.7667, highlight=false, target1playerid=8, target2playerid=64, eventtype=1]
23:53:50.458 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=0, priority=16, gametime=662.7667, highlight=false, target1playerid=8, target2playerid=64, eventtype=1]
23:53:50.462 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=16, gametime=666.50006, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:50.463 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=12, gametime=669.7, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:50.464 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=2, priority=10, gametime=676.0334, highlight=false, target1playerid=3, target2playerid=64, eventtype=8]
23:53:50.466 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=2, priority=11, gametime=681.9667, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:50.468 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=2, priority=15, gametime=686.7667, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.469 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=0, type=0, priority=14, gametime=691.5667, highlight=false, target1playerid=6, target2playerid=64, eventtype=1]
23:53:50.492 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=16, gametime=698.50006, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:50.495 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=32, gametime=700.63336, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:50.496 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=0, priority=27, gametime=707.0334, highlight=false, target1playerid=8, target2playerid=64, eventtype=1]
23:53:50.500 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=369, type=0, priority=100, gametime=709.7334, highlight=false, target1playerid=8, target2playerid=1, eventtype=23]
23:53:50.501 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=25, gametime=713.9667, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:50.502 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=369, type=0, priority=101, gametime=719.43335, highlight=false, target1playerid=7, target2playerid=1, eventtype=23]
23:53:50.504 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=2, priority=10, gametime=727.30005, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:50.506 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=11, gametime=731.0334, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:50.507 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=325, type=0, priority=14, gametime=738.93335, highlight=false, target1playerid=9, target2playerid=0, eventtype=13]
23:53:50.524 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=32, gametime=745.96674, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:50.526 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=17, gametime=748.10004, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:50.527 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=0, priority=19, gametime=755.0334, highlight=false, target1playerid=1, target2playerid=64, eventtype=1]
23:53:50.529 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=657, type=0, priority=101, gametime=761.9, highlight=false, target1playerid=1, target2playerid=7, eventtype=23]
23:53:50.531 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=577, type=0, priority=100, gametime=763.7, highlight=false, target1playerid=8, target2playerid=4, eventtype=23]
23:53:50.533 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=20, gametime=769.96674, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:50.535 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=2, priority=16, gametime=774.2334, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:50.536 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=12, gametime=776.3667, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:50.537 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=564, type=0, priority=14, gametime=784.2, highlight=false, target1playerid=3, target2playerid=6, eventtype=13]
23:53:50.547 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=356, type=0, priority=100, gametime=787.10004, highlight=false, target1playerid=6, target2playerid=2, eventtype=23]
23:53:50.548 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=0, type=2, priority=9, gametime=794.50006, highlight=false, target1playerid=5, target2playerid=64, eventtype=1]
23:53:50.550 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=11, gametime=801.43335, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:50.552 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=10, gametime=805.1667, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:50.571 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=809.96674, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.573 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=814.7667, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.574 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=819.5667, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.575 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=325, type=0, priority=14, gametime=824.60004, highlight=false, target1playerid=9, target2playerid=0, eventtype=13]
23:53:50.577 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=325, type=0, priority=14, gametime=832.2667, highlight=false, target1playerid=9, target2playerid=0, eventtype=13]
23:53:50.579 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=356, type=0, priority=14, gametime=838.3334, highlight=false, target1playerid=6, target2playerid=2, eventtype=13]
23:53:50.581 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=2, priority=8, gametime=843.0334, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.582 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=847.8334, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.584 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=0, priority=27, gametime=855.30005, highlight=false, target1playerid=1, target2playerid=64, eventtype=1]
23:53:50.587 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=29, gametime=863.30005, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:50.597 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=369, type=0, priority=100, gametime=866.2001, highlight=false, target1playerid=7, target2playerid=1, eventtype=23]
23:53:50.598 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=325, type=0, priority=14, gametime=868.6667, highlight=false, target1playerid=9, target2playerid=0, eventtype=13]
23:53:50.608 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=873.43335, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.611 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=878.2334, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.614 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=2, priority=8, gametime=883.0334, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.616 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=0, type=0, priority=16, gametime=889.96674, highlight=false, target1playerid=5, target2playerid=64, eventtype=1]
23:53:50.619 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=596, type=0, priority=100, gametime=894.2001, highlight=false, target1playerid=3, target2playerid=9, eventtype=23]
23:53:50.620 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=0, priority=19, gametime=896.9, highlight=false, target1playerid=1, target2playerid=64, eventtype=1]
23:53:50.621 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=2, priority=15, gametime=900.63336, highlight=false, target1playerid=1, target2playerid=64, eventtype=1]
23:53:50.625 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=0, priority=15, gametime=903.30005, highlight=false, target1playerid=1, target2playerid=64, eventtype=1]
23:53:50.643 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=356, type=0, priority=14, gametime=909.0334, highlight=false, target1playerid=6, target2playerid=2, eventtype=13]
23:53:50.645 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=0, type=0, priority=9, gametime=916.63336, highlight=false, target1playerid=0, target2playerid=64, eventtype=1]
23:53:50.648 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=0, type=0, priority=17, gametime=923.5667, highlight=false, target1playerid=0, target2playerid=64, eventtype=1]
23:53:50.650 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=657, type=0, priority=100, gametime=930.10004, highlight=false, target1playerid=4, target2playerid=7, eventtype=23]
23:53:50.668 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=596, type=0, priority=100, gametime=932.7334, highlight=false, target1playerid=0, target2playerid=9, eventtype=23]
23:53:50.669 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=369, type=0, priority=100, gametime=934.7334, highlight=false, target1playerid=7, target2playerid=1, eventtype=23]
23:53:50.671 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=2, priority=11, gametime=937.4334, highlight=false, target1playerid=1, target2playerid=64, eventtype=1]
23:53:50.672 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=942.2334, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.674 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=0, priority=11, gametime=950.2334, highlight=false, target1playerid=8, target2playerid=64, eventtype=1]
23:53:50.679 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=0, priority=11, gametime=952.3667, highlight=false, target1playerid=8, target2playerid=64, eventtype=1]
23:53:50.680 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=957.1667, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.681 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=356, type=0, priority=14, gametime=963.2334, highlight=false, target1playerid=5, target2playerid=2, eventtype=13]
23:53:50.683 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=0, type=0, priority=11, gametime=970.50006, highlight=false, target1playerid=5, target2playerid=64, eventtype=1]
23:53:50.686 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=10, gametime=978.13336, highlight=false, target1playerid=3, target2playerid=64, eventtype=8]
23:53:50.689 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=356, type=0, priority=100, gametime=980.2667, highlight=false, target1playerid=5, target2playerid=2, eventtype=23]
23:53:50.690 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=8, gametime=984.9, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:50.692 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=2, priority=8, gametime=989.7001, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.693 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=994.50006, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.695 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=999.30005, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.697 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1004.10004, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.699 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=300, target2=577, type=0, priority=20, gametime=1011.9334, highlight=false, target1playerid=-1, target2playerid=4, eventtype=17]
23:53:50.710 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=10, gametime=1017.7001, highlight=false, target1playerid=3, target2playerid=64, eventtype=9]
23:53:50.714 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=10, gametime=1021.50006, highlight=false, target1playerid=3, target2playerid=64, eventtype=8]
23:53:50.715 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1026.5, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.716 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=356, type=0, priority=14, gametime=1034.0334, highlight=false, target1playerid=5, target2playerid=2, eventtype=13]
23:53:50.719 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=651, type=0, priority=14, gametime=1038.6667, highlight=false, target1playerid=7, target2playerid=3, eventtype=13]
23:53:50.721 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=369, type=0, priority=100, gametime=1045.5334, highlight=false, target1playerid=6, target2playerid=1, eventtype=23]
23:53:50.738 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=651, type=0, priority=100, gametime=1048.3334, highlight=false, target1playerid=8, target2playerid=3, eventtype=23]
23:53:50.739 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=17, gametime=1051.0334, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
